name,logt,logt_erl,logt_erh,B,B_erl,B_erh,t_sec,t_90
bn081009140,0.232644796,0.406777024,0,0.050951809,2.78E-17,0.445523763,8,41.345
bn081215784,0.90185441,1.512096528,0.229853108,0.00252636,0.000926361,0.123611847,7,5.568
bn090131090,0.055092951,0.197297517,0.979083532,0.106868642,0.098703879,0.269206085,36.5,35.073
bn090228204,0.469351601,0.944171951,0.115184381,1.493468381,1.147033509,0.004676932,0.5,0.448
bn090424592,-0.481818245,0.785622275,0.418259375,0.031050648,0.019113494,1.119584414,9.5,14.144
bn090618353,1.313684816,0.815453003,0.03298532,0.015193731,0.002491905,0.160553793,84,112.386
bn090626189,0.411551983,0.639380741,0.275886754,0.028314085,0.014258163,0.309091776,47.5,48.897
bn090820027,0.113542687,0.059125769,0.712607133,0.218726472,0.197846606,0.283973583,13.5,12.416
bn090829672,-0.177312327,0.244271912,1.483334255,0.576227332,0.573264719,0.921604555,63,67.585
bn090902462,0.70690414,2.201256337,0,-0.002775298,0.19061079,0,24.5,19.328
bn090926181,1.1978282,0.689040373,0.062444025,0.006792421,0.001236368,0.029735394,16.5,13.76
bn091010113,0.106682419,0.585873331,0.009981095,0.022798384,0.002908406,0.103037903,8,5.952
bn091127976,0.447177032,0.381031657,0.042469271,1.498889426,0.425227679,0.000986354,9.5,8.701
bn100122616,-0.918676354,0.120934911,1.715698111,-0.198095816,0.001463233,0.191119866,7,22.529
bn100701490,0.185118627,1.038270132,0.73377167,1.330102603,1.327486531,0.169302782,4,22.016
bn100707032,1.472482129,0.395075542,0.013560153,0.014777798,0.001241388,0.024861043,22.5,81.793
bn100719989,0.016089542,0.057049735,1.111617867,0.217779637,0.210095109,0.253633115,5.5,21.824
bn100829876,-0.474991476,0.234600308,0.833099052,0.576969344,0.512841042,0.921783968,9,8.704
bn101014175,0.418203395,0.845432444,0.09382758,0.013663318,0.002732362,0.142738777,36.5,449.415
bn101123952,0.024051621,0.755208264,0.816473795,0.03726571,0.033362295,1.452643223,16.5,103.938
bn110301214,0.004278547,0.097077654,0.180653317,0.537808546,0.234516156,0.25577943,8.5,5.693
bn110625881,1.190979483,1.152391102,0,0.00541313,7.20E-06,0.113562811,30.5,26.881
bn110825102,0.217736983,0.997146348,0.129010415,1.459319948,1.288277999,0.03847916,8,62.465
bn110903009,1.179876648,1.187639443,0.016301096,0.006262274,0,0.143188675,24.5,27.133
bn110909116,1.468346621,2.967803563,0.021914636,1.206096621,1.384853431,0.290934167,3.28,20.736
bn120129580,0.042536259,0.81320921,0.311243158,0.02055577,0.008323477,0.548662501,5,3.072
bn120323507,-0.968995759,0.128493893,0.266418145,0.603393491,0.223490405,0.344506161,1,0.384
bn120426090,0.965692255,0.908004483,0.457339714,0.009710594,0.006598416,0.103155339,3,2.688
bn120624309,-0.668706397,0.523940881,1.61658297,0.411693026,0.408471014,1.088116215,0.8,0.64
bn120707800,0.97191709,0.609810489,0.488528204,1.047500252,1.029947304,0.452299929,37.5,40.96
bn130310840,0.005054504,0.980677992,0.27767308,1.345128234,1.330198927,0.154239283,1,16
bn130320560,1.182769909,2.679875627,0.29681705,0.042296122,0.239073287,1.456387122,38,340.992
bn130427324,0.965523587,0.463671162,0,0.010631126,0,0.023076103,33,138.242
bn130502327,-0.362091029,0.065592043,1.428124083,0.288994878,0.285563782,0.458382631,33.5,24.32
bn130504978,0.447072029,0.74035252,0.271930509,0.024511206,0.010884757,0.579870461,78,73.217
bn130518580,0.886476787,0.787694655,0.357497931,0.028487189,0.014013758,1.465224765,52,48.577
bn130606497,0.227560171,0.212624377,0.290474487,0.108288008,0.066942241,0.527261646,61.5,52.225
bn131014215,1.003740046,0.508771756,0.007883324,0.010270266,0.000449472,0.026744982,6,3.2
bn131028076,0.707539631,0.622376413,0.548413304,0.038941104,0.028007279,0.737926918,20,17.152
bn131214705,-0.062606387,0.047807066,0.238943381,-0.199955538,2.01E-05,0.059704025,29.5,80.065
bn131231198,0.856004184,0.0412248,0.237725596,0.196189782,0.125186371,0.124128905,61.5,31.232
bn140102887,0.009749186,0.594261003,0.46488698,1.069730188,0.943740199,0.42853368,4.499989986,3.648
bn140209313,-0.171635004,0.040128848,0.23983997,0.302791478,0.224087489,0.269715514,1.5,1.408
bn140329295,0.064102225,0.185931472,0.913426131,0.110802059,0.102262865,0.282037035,10,21.248
bn140416060,-0.291276626,0.180520595,0.933669403,0.185669721,0.170776641,1.312666203,31.5,31.744
bn140508128,1.052926223,1.795447755,0.318070408,0.001990227,0.000688972,0.323614812,39,44.288
bn140523129,0.381677275,0.259540673,0.422389995,0.849277083,0.345065843,0.470905074,23,19.2
bn141022087,1.181714794,2.678613267,0.174527889,1.420285369,1.416056461,0.079256176,199.76,9.216
bn141222298,0.936378304,1.250389556,0.384073179,0.003386954,0.002167487,0.07297875,1.5,2.752
bn150201574,0.247676073,0.252610906,0.865256732,0.083295863,0.07515692,0.263718567,30,15.616
bn150213001,-0.947080672,0,0,0.026781356,0,0,6.5,4.096
bn150314205,0.565723048,0.375064616,0.558741903,0.05470336,0.042050374,0.239278936,12.5,10.688
bn150330828,0.932629859,1.039680692,0,0.011027716,2.78E-17,0.369676562,33.5,153.859
bn150510139,-1.373184135,0.125328652,2.272992124,-0.136584268,0.055334022,1.634827648,38,51.904
bn150627183,-0.105787845,0.056667439,1.307200344,0.238984042,0.234141378,0.347386824,78.5,64.577
bn150819440,-0.637377552,0.145764895,0.960434226,0.502020901,0.49108453,0.989469171,1,0.96
bn150902733,-0.442240655,0.56302054,0.916732037,1.197901314,1.193880129,0.300586903,10,13.568
bn151231443,-0.130835652,1.252004027,1.432553423,0.236915046,0.265447271,1.2589235,73.5,71.425
bn160216801,1.475315585,0.565464836,0.015112859,0.021593861,0.002196578,0.079010435,8.5,7.677
bn160225720,-0.600216866,0.895411491,2.090480089,0.024251705,0.21904943,1.47503292,8.26,70.144
bn160422499,-0.0878758,0.044805087,0.64309982,0.275997536,0.251011554,0.307469467,28.5,12.288
bn160509374,0.537249301,0.536705851,0.848923883,0.040727132,0.036218458,0.418354397,35,369.67
bn160521385,-0.139586488,0.254514101,1.375097791,0.113018403,0.109852121,0.881074694,3,2.816
bn160530667,1.116049482,0.641418717,0.07475035,0.016405785,0.00236846,0.078294561,18.5,9.024
bn160625945,0.362336327,0.845764323,0.237781118,0.010780539,0.005110849,0.099301646,13,453.385
bn160720767,0.073166077,1.573063797,0.92062455,-0.019798663,0.164401775,1.517018134,30,69.889
bn160802259,1.08704869,1.02239463,0.329559183,0.008360006,0.004788117,0.140688408,18.5,16.384
bn160816730,-0.282624847,1.216748589,0.109850939,0.010831109,0.041323522,1.485350169,12,11.072
bn160821857,0.317839739,0.273358771,0.698870165,0.740969209,0.464899006,0.756089014,47,43.009
bn160910722,1.290627729,0.576666911,0.073734222,0.021009291,0.004099392,0.090689195,16,24.32
bn161218356,-0.418080926,0.121091758,1.617231818,0.088126379,0.086786052,0.091432087,30,25.857
bn170206453,-0.119487091,0.948518113,0.275262107,0.026076626,0.01613231,0.663390906,1.5,1.168
bn170409112,0.227722066,1.727527404,0.306527528,-0.01423605,0.185613174,1.510037253,40.5,64.001
bn170808936,0.380231152,0.615453037,0.203066202,0.028131878,0.012945516,0.241655985,25,17.664
bn170921168,1.109697111,0.019643847,0.045736311,0.291593186,0.112325402,0.123262429,42,39.361
bn171010792,0.081647835,0.1102215,0.241118553,0.525898987,0.264661001,0.326190886,82,107.266
bn171120556,0.450215757,1.047194977,0.348844845,0.011863053,0.00645078,0.658436703,1.5,44.062
bn171126235,-0.252752253,0.967986943,0.682211102,0.034597788,0.029059048,1.464063101,1.5,1.472
bn171227000,1.483323812,0.265401363,0.007090674,0.2647255,0.16076603,0.4698639,175,37.633
bn180113011,0.562204624,1.019666069,0.143654129,0.012719987,0.001680553,0.606866231,14,15.872
bn180113418,0.539247142,1.125215847,0.262527359,0.019544361,0.010816394,1.340626476,33.5,24.576
bn180218635,0.592360772,0.961428824,0.616860891,0.018565774,0.013642959,1.278419323,8,5.632
bn180409346,-0.602232993,0.896990938,1.094058931,0.021872526,0.164980966,1.476394815,14.5,13.056
bn180703949,0.040004768,0.770380177,0.311945222,0.022039405,0.011362563,0.359956416,2,1.536
bn180720598,-0.15544886,0.054488523,0.146775925,0.384012476,0.229126067,0.249639446,51.5,48.897
bn180728728,-1.137445258,0.115848172,0.523226714,-0.199610383,0.000386093,0.117240121,14,6.4
bn180828790,0.375381828,1.867322251,0.231204747,-0.020192532,0.179326566,0.013128446,9,8.256
bn180923931,0.170201553,0.746415637,0.935604328,0.03125559,0.027797628,0.614298748,11.5,8.192
bn181212693,0.817930882,0.719773865,0,0.022274694,0.001977233,0.219817914,8,57.601
bn190114873,-0.033406734,0.03177343,0.077730629,0.378430295,0.121017784,0.140607099,27.00007606,116.354
bn190129539,0.43050242,0.625880469,1.053934466,0.706296986,0.700110119,0.790376419,1.2,9.984
bn190327111,0.014766812,1.506343603,1.483398378,1.3837309,1.573926008,0.114564562,23.14,36.864
bn190530430,0.104261606,0.576030308,0.016121559,0.030770772,0.002224902,0.205449076,29.5,18.432
bn190720613,0.133874603,0.195467966,0.619782585,0.119401275,0.101908057,0.411082759,9,6.144
bn190806675,0.511915326,0,0,0.584173346,0,0,1,20.992
bn200101861,0.523526448,0.93131235,0.108260892,0.011775039,0.004829063,0.156730206,16,9.984
bn200125864,0.427843401,0.530373783,0.602878896,0.032047826,0.024229248,0.164473693,7.5,5.824
bn200313071,0.723495305,1.941653789,0.16399902,0.006814895,0.002070646,1.493020439,27,13.568
bn200412381,0.795521313,0.839204883,0,0.015391756,0,0.229827895,13.5,6.08
bn200716957,0.210115631,1.120899567,0.35877121,0.013999253,0.009845337,1.472460706,5.5,5.312
bn200826187,-0.410159572,0.216884723,0.943046717,0.605420773,0.595834753,0.892961529,1,1.136
bn200826923,1.105450571,0.609615746,0.040389401,0.013634401,0.001574401,0.056723088,13,7.424
bn200829582,0.956157172,0.831620075,0.340814804,0.016522594,0.010233082,0.248901732,9,6.912
bn190727846,0.239917949,0.589393373,0.393319153,1.118867844,0.882666653,0.379503473,20.5,35.073
bn090227772,-0.066384245,0.912846043,1.101089466,0.021299015,0.020249878,0.735419492,0.38,0.304
bn111222619,-0.051166921,1.388297746,-0.29257416,-0.008519428,0.191022107,-0.022082836,0.36,0.288
bn140901821,0.152026118,1.150299667,0.543695806,1.46272704,1.458802622,0.036146838,0.22,0.176
bn160822672,-0.50178899,0.852302595,0.355567964,1.218657764,1.210754058,0.280750279,0.04,0.04
bn170127067,0.303810596,1.660242074,0.238412632,-0.033634692,0.16528645,0.019136888,0.18,0.128
bn170708046,0.222524285,1.128056944,0.12840173,1.499799877,1.493126617,0,0.14,0.144
bn171108656,-1.199521422,0,0,0.107258403,0,0,0.1,0.032
bn190606080,-0.581601889,0.917899348,0.473983787,-0.022196505,0.140287806,0.018321709,0.44,0.224
bn191227723,-0.350410397,1.145447021,1.677499647,-0.013753614,0.099574253,1.509378427,0.2,0.208
bn200415367,-0.382658445,1.115602157,0.964919709,-0.031531255,0.167421452,1.527825174,0.2,0.144
